,0,1,2,3,4,5,6,7,8,9
2021-02-14,1170260,67760,1692957,891597,1304555,477554,333900,184170,240989,250033
2021-02-15,1176231,67781,1693076,891772,1307460,489076,338849,185885,242291,251265
2021-02-16,1191526,67893,1693496,892409,1320207,529256,382172,196497,249060,255885
2021-02-17,1218098,68138,1694119,893543,1341662,585942,478674,218211,261884,265167
2021-02-18,1241786,68348,1694721,894453,1360268,622447,561666,235151,272853,273329
2021-02-19,1260007,68488,1695057,894943,1373176,640941,617148,246183,280539,278992
2021-02-20,1270752,68558,1695239,895181,1380883,651399,648137,251601,284067,282107
2021-02-21,1274679,68593,1695295,895230,1382857,652827,657552,253862,285215,283213
2021-02-22,1280342,68621,1695393,895342,1386028,654934,665889,255941,286895,284725
2021-02-23,1302763,68810,1695841,895804,1402030,666078,734699,268387,296863,292859
2021-02-24,1335985,69153,1696513,896630,1429022,686574,848148,289471,313383,305228
2021-02-25,1371384,69566,1697318,897498,1456931,705334,956578,310317,328986,318150
2021-02-26,1405999,69958,1698130,898303,1484896,722120,1062922,330225,345870,329805
2021-02-27,1430646,70140,1698606,898751,1502515,731402,1135197,343826,356475,337540
2021-02-28,1436281,70182,1698788,898863,1506155,734132,1148119,346815,358771,339213
2021-03-01,1438843,70189,1698879,898891,1506841,735056,1150436,347802,359611,339724
2021-03-02,1441461,70217,1699663,898926,1507373,735504,1152522,348761,360220,340410
2021-03-03,1445157,70308,1702218,899024,1508339,736106,1157002,349923,360969,341194
2021-03-04,1448937,70602,1704997,899101,1509018,736568,1161034,351162,361774,342041
2021-03-05,1452787,71008,1706509,899199,1509865,736932,1164478,352604,362957,342790
2021-03-06,1455209,71092,1707104,899234,1510236,737079,1166396,353969,363566,343392
2021-03-07,1455937,71092,1707188,899248,1510369,737149,1166711,354634,364021,343665
2021-03-08,1457351,71092,1707321,899269,1510516,737219,1167026,354879,364546,343994
2021-03-09,1459906,71155,1709274,899388,1510971,737429,1168188,356174,365610,344498
2021-03-10,1463217,71372,1711948,899640,1511440,737758,1169861,357511,367570,345121
2021-03-11,1467018,71519,1714580,899815,1511937,738059,1172367,358463,368907,346038
2021-03-12,1470588,71736,1716974,899934,1512287,738388,1174495,359261,370447,347305
2021-03-13,1473178,71757,1717968,899990,1512518,738745,1176385,359898,371476,348103
2021-03-14,1473836,71757,1718171,899997,1512616,738766,1176651,360003,371875,348754
2021-03-15,1475593,71757,1718430,900081,1512742,738808,1176959,360185,372379,349279
2021-03-16,1477483,71890,1719557,900235,1512959,738913,1177596,360444,373142,349937
2021-03-17,1480661,72163,1721279,900515,1513302,739081,1178800,360815,374094,350826
2021-03-18,1482201,72387,1722322,900606,1513498,739151,1179185,360927,374388,351470
2021-03-19,1482208,72387,1722322,900613,1513498,739151,1179185,360927,374388,351477
total,33743290,301889,2558906,1970234,4690203,2472862,4165987,2139200,2790228,3097668
